,Socioeconomic Status ID,Socioeconomic Status,Year,Sex ID,Sex,Age Range ID,Age Range,Near Doctor Support ID,Near Doctor Support,Population
0,1,Lower Class,2016,1,Male,4,15 to 19 years,1,Imposible get/obtain,40
1,1,Lower Class,2016,1,Male,4,15 to 19 years,2,Hard to get/obtain,4991
2,1,Lower Class,2016,1,Male,4,15 to 19 years,3,Easy to get/obtain,34882
3,1,Lower Class,2016,1,Male,4,15 to 19 years,4,Very easy to get/obtain,460
4,1,Lower Class,2016,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),685
5,1,Lower Class,2016,1,Male,5,20 to 24 years,1,Imposible get/obtain,2841
6,1,Lower Class,2016,1,Male,5,20 to 24 years,2,Hard to get/obtain,33731
7,1,Lower Class,2016,1,Male,5,20 to 24 years,3,Easy to get/obtain,124222
8,1,Lower Class,2016,1,Male,5,20 to 24 years,4,Very easy to get/obtain,6046
9,1,Lower Class,2016,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),165
10,1,Lower Class,2016,1,Male,6,25 to 29 years,1,Imposible get/obtain,1233
11,1,Lower Class,2016,1,Male,6,25 to 29 years,2,Hard to get/obtain,45752
12,1,Lower Class,2016,1,Male,6,25 to 29 years,3,Easy to get/obtain,135624
13,1,Lower Class,2016,1,Male,6,25 to 29 years,4,Very easy to get/obtain,6411
14,1,Lower Class,2016,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),1951
15,1,Lower Class,2016,1,Male,7,30 to 34 years,1,Imposible get/obtain,3873
16,1,Lower Class,2016,1,Male,7,30 to 34 years,2,Hard to get/obtain,45990
17,1,Lower Class,2016,1,Male,7,30 to 34 years,3,Easy to get/obtain,145844
18,1,Lower Class,2016,1,Male,7,30 to 34 years,4,Very easy to get/obtain,5593
19,1,Lower Class,2016,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),2366
20,1,Lower Class,2016,1,Male,8,35 to 39 years,1,Imposible get/obtain,5613
21,1,Lower Class,2016,1,Male,8,35 to 39 years,2,Hard to get/obtain,52336
22,1,Lower Class,2016,1,Male,8,35 to 39 years,3,Easy to get/obtain,139131
23,1,Lower Class,2016,1,Male,8,35 to 39 years,4,Very easy to get/obtain,5077
24,1,Lower Class,2016,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),1805
25,1,Lower Class,2016,1,Male,9,40 to 44 years,1,Imposible get/obtain,2135
26,1,Lower Class,2016,1,Male,9,40 to 44 years,2,Hard to get/obtain,51688
27,1,Lower Class,2016,1,Male,9,40 to 44 years,3,Easy to get/obtain,131473
28,1,Lower Class,2016,1,Male,9,40 to 44 years,4,Very easy to get/obtain,3518
29,1,Lower Class,2016,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),3358
30,1,Lower Class,2016,1,Male,10,45 to 49 years,1,Imposible get/obtain,2715
31,1,Lower Class,2016,1,Male,10,45 to 49 years,2,Hard to get/obtain,30078
32,1,Lower Class,2016,1,Male,10,45 to 49 years,3,Easy to get/obtain,105184
33,1,Lower Class,2016,1,Male,10,45 to 49 years,4,Very easy to get/obtain,3395
34,1,Lower Class,2016,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),3860
35,1,Lower Class,2016,1,Male,11,50 to 54 years,1,Imposible get/obtain,1208
36,1,Lower Class,2016,1,Male,11,50 to 54 years,2,Hard to get/obtain,28841
37,1,Lower Class,2016,1,Male,11,50 to 54 years,3,Easy to get/obtain,86198
38,1,Lower Class,2016,1,Male,11,50 to 54 years,4,Very easy to get/obtain,1140
39,1,Lower Class,2016,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),379
40,1,Lower Class,2016,1,Male,12,55 to 59 years,1,Imposible get/obtain,1333
41,1,Lower Class,2016,1,Male,12,55 to 59 years,2,Hard to get/obtain,20617
42,1,Lower Class,2016,1,Male,12,55 to 59 years,3,Easy to get/obtain,63213
43,1,Lower Class,2016,1,Male,12,55 to 59 years,4,Very easy to get/obtain,1566
44,1,Lower Class,2016,1,Male,13,60 to 64 years,1,Imposible get/obtain,1602
45,1,Lower Class,2016,1,Male,13,60 to 64 years,2,Hard to get/obtain,17606
46,1,Lower Class,2016,1,Male,13,60 to 64 years,3,Easy to get/obtain,50949
47,1,Lower Class,2016,1,Male,13,60 to 64 years,4,Very easy to get/obtain,782
48,1,Lower Class,2016,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),301
49,1,Lower Class,2016,1,Male,14,65 to 69 years,1,Imposible get/obtain,255
50,1,Lower Class,2016,1,Male,14,65 to 69 years,2,Hard to get/obtain,16333
51,1,Lower Class,2016,1,Male,14,65 to 69 years,3,Easy to get/obtain,41927
