,Socioeconomic Status ID,Socioeconomic Status,Year,Sex ID,Sex,Age Range ID,Age Range,Near Children Support ID,Near Children Support,Population
0,1,Lower Class,2016,1,Male,4,15 to 19 years,1,Imposible get/obtain,158
1,1,Lower Class,2016,1,Male,4,15 to 19 years,2,Hard to get/obtain,6726
2,1,Lower Class,2016,1,Male,4,15 to 19 years,3,Easy to get/obtain,16453
3,1,Lower Class,2016,1,Male,4,15 to 19 years,4,Very easy to get/obtain,610
4,1,Lower Class,2016,1,Male,5,20 to 24 years,1,Imposible get/obtain,2099
5,1,Lower Class,2016,1,Male,5,20 to 24 years,2,Hard to get/obtain,29781
6,1,Lower Class,2016,1,Male,5,20 to 24 years,3,Easy to get/obtain,65820
7,1,Lower Class,2016,1,Male,5,20 to 24 years,4,Very easy to get/obtain,2923
8,1,Lower Class,2016,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),1006
9,1,Lower Class,2016,1,Male,6,25 to 29 years,1,Imposible get/obtain,5738
10,1,Lower Class,2016,1,Male,6,25 to 29 years,2,Hard to get/obtain,47545
11,1,Lower Class,2016,1,Male,6,25 to 29 years,3,Easy to get/obtain,83804
12,1,Lower Class,2016,1,Male,6,25 to 29 years,4,Very easy to get/obtain,3121
13,1,Lower Class,2016,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),1586
14,1,Lower Class,2016,1,Male,7,30 to 34 years,1,Imposible get/obtain,6182
15,1,Lower Class,2016,1,Male,7,30 to 34 years,2,Hard to get/obtain,56851
16,1,Lower Class,2016,1,Male,7,30 to 34 years,3,Easy to get/obtain,91956
17,1,Lower Class,2016,1,Male,7,30 to 34 years,4,Very easy to get/obtain,3335
18,1,Lower Class,2016,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),1769
19,1,Lower Class,2016,1,Male,8,35 to 39 years,1,Imposible get/obtain,9535
20,1,Lower Class,2016,1,Male,8,35 to 39 years,2,Hard to get/obtain,60515
21,1,Lower Class,2016,1,Male,8,35 to 39 years,3,Easy to get/obtain,83980
22,1,Lower Class,2016,1,Male,8,35 to 39 years,4,Very easy to get/obtain,1879
23,1,Lower Class,2016,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),1123
24,1,Lower Class,2016,1,Male,9,40 to 44 years,1,Imposible get/obtain,7813
25,1,Lower Class,2016,1,Male,9,40 to 44 years,2,Hard to get/obtain,50385
26,1,Lower Class,2016,1,Male,9,40 to 44 years,3,Easy to get/obtain,62970
27,1,Lower Class,2016,1,Male,9,40 to 44 years,4,Very easy to get/obtain,1140
28,1,Lower Class,2016,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),1127
29,1,Lower Class,2016,1,Male,10,45 to 49 years,1,Imposible get/obtain,2473
30,1,Lower Class,2016,1,Male,10,45 to 49 years,2,Hard to get/obtain,31986
31,1,Lower Class,2016,1,Male,10,45 to 49 years,3,Easy to get/obtain,35330
32,1,Lower Class,2016,1,Male,10,45 to 49 years,4,Very easy to get/obtain,623
33,1,Lower Class,2016,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),2783
34,1,Lower Class,2016,1,Male,11,50 to 54 years,1,Imposible get/obtain,3496
35,1,Lower Class,2016,1,Male,11,50 to 54 years,2,Hard to get/obtain,17380
36,1,Lower Class,2016,1,Male,11,50 to 54 years,3,Easy to get/obtain,23468
37,1,Lower Class,2016,1,Male,11,50 to 54 years,4,Very easy to get/obtain,1007
38,1,Lower Class,2016,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),344
39,1,Lower Class,2016,1,Male,12,55 to 59 years,1,Imposible get/obtain,1018
40,1,Lower Class,2016,1,Male,12,55 to 59 years,2,Hard to get/obtain,12019
41,1,Lower Class,2016,1,Male,12,55 to 59 years,3,Easy to get/obtain,12370
42,1,Lower Class,2016,1,Male,12,55 to 59 years,4,Very easy to get/obtain,750
43,1,Lower Class,2016,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),568
44,1,Lower Class,2016,1,Male,13,60 to 64 years,1,Imposible get/obtain,1784
45,1,Lower Class,2016,1,Male,13,60 to 64 years,2,Hard to get/obtain,7535
46,1,Lower Class,2016,1,Male,13,60 to 64 years,3,Easy to get/obtain,9878
47,1,Lower Class,2016,1,Male,13,60 to 64 years,4,Very easy to get/obtain,739
48,1,Lower Class,2016,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),1457
49,1,Lower Class,2016,1,Male,14,65 to 69 years,1,Imposible get/obtain,949
50,1,Lower Class,2016,1,Male,14,65 to 69 years,2,Hard to get/obtain,8641
51,1,Lower Class,2016,1,Male,14,65 to 69 years,3,Easy to get/obtain,8166
